movl,0,50.5435,-463.1066,279.2816,-3.384,-0.0231,6.4788,100
movl,0,50.464,-460.9545,289.2501,1.5874,-0.557,6.4868,100
movl,0,50.6269,-466.1193,269.5385,-8.3557,0.508,6.4246,100
movl,0,159.1169,-547.3964,284.992,0.1033,-3.5475,-84.3494,100
movl,0,159.0873,-545.3559,287.5365,0.5655,1.431,-84.3248,100
movl,0,159.1466,-549.6509,282.6351,-0.3611,-8.526,-84.3337,100
movl,0,129.8511,-550.095,284.8296,0.1397,-3.6223,-85.8449,100
movl,0,129.8229,-548.0477,287.1547,0.472,1.3665,-85.8183,100
movl,0,129.8793,-552.3371,282.6917,-0.1934,-8.6112,-85.8426,100
movl,0,99.8658,-550.315,284.6079,0.1352,-3.6714,-85.8655,100
movl,0,99.8376,-548.2656,286.9302,0.4657,1.3176,-85.8391,100
movl,0,99.8939,-552.5591,282.473,-0.196,-8.6604,-85.863,100
movl,0,42.1897,-546.6806,283.9935,-2.6713,-2.5115,-37.7166,100
movl,0,42.1591,-544.6261,286.6648,1.2639,0.5742,-37.75,100
movl,0,42.2204,-548.96,281.5114,-6.6232,-5.5876,-37.4705,100
movl,0,1.0239,-563.7581,284.8027,-3.3421,-1.0214,-10.1561,100
movl,0,1.0033,-561.734,286.004,1.5739,-0.1078,-10.1714,100
movl,0,1.0439,-565.8792,283.7825,-8.2604,-1.9302,-10.0626,100
movl,0,47.9437,-495.3348,277.8308,0.4058,-5.6474,-89.6642,100
movl,0,47.8812,-492.9352,284.9975,0.4052,-0.6475,-89.631,100
movl,0,48.0085,-498.3499,270.9006,0.4093,-10.6473,-89.6979,100
movl,0,127.588,-548.4705,285.9286,1.1382,0.3653,-178.9579,100
movl,0,127.5596,-546.5266,288.3922,-3.8615,0.4251,-178.9593,100
movl,0,127.6166,-550.6219,283.6437,6.1378,0.3057,-178.9618,100
movl,0,97.9421,-550.2727,284.6566,3.5208,0.3798,-179.6401,100
movl,0,97.9139,-548.2288,286.9835,-1.4792,0.38,-179.6401,100
movl,0,97.9702,-552.5115,282.5168,8.5208,0.3796,-179.6401,100
movl,0,67.9365,-550.4492,284.4693,3.4949,0.381,-179.6398,100
movl,0,67.9083,-548.4064,286.797,-1.5051,0.3812,-179.6399,100
movl,0,67.9647,-552.6871,282.3285,8.4949,0.3808,-179.6397,100
movl,0,38.9936,-549.1095,284.8165,2.2017,0.4661,178.1416,100
movl,0,38.9649,-547.1194,287.2747,-2.7946,0.2727,178.1426,100
movl,0,39.0224,-551.3062,282.5412,7.1981,0.6588,178.1575,100
movl,0,9.3989,-547.1282,284.9753,1.371,0.4467,177.3628,100
movl,0,9.3692,-545.1773,287.6209,-3.6222,0.1856,177.3684,100
movl,0,9.4288,-549.3022,282.5099,6.3643,0.7074,177.3799,100
movl,0,72.4432,-499.5545,273.9865,-0.3754,9.0688,98.2475,100
movl,0,72.3809,-496.7891,280.7874,-1.0639,4.1159,98.2016,100
movl,0,72.5074,-502.9022,267.4526,0.3295,14.0207,98.3556,100
movl,0,126.1051,-562.9305,285.6382,-3.6189,0.3136,11.7075,100
movl,0,126.0844,-560.9071,286.8435,1.283,-0.6718,11.7254,100
movl,0,126.1251,-565.0513,284.6138,-8.5223,1.2938,11.6055,100
movl,0,87.6058,-550.5492,284.4293,-3.2499,1.9177,34.5399,100
movl,0,87.5776,-548.4907,286.7382,0.8843,-0.8951,34.61,100
movl,0,87.6339,-552.8011,282.3085,-7.3993,4.7181,34.2664,100
movl,0,32.1215,-553.7878,284.4722,-0.6531,3.4355,84.4638,100
movl,0,32.0952,-551.7541,286.5275,-0.1416,-1.5382,84.5055,100
movl,0,32.1477,-555.9929,282.602,-1.1729,8.4086,84.3769,100
movl,0,1.3354,-555.163,284.3212,-0.6081,3.3831,86.5008,100
movl,0,1.3098,-553.1294,286.2732,-0.2735,-1.6056,86.5391,100
movl,0,1.3608,-557.359,282.5539,-0.949,8.3715,86.4326,100
movl,0,-28.649,-555.4054,284.0481,-0.6215,3.5846,86.4735,100
movl,0,-28.6747,-553.3651,285.9956,-0.2846,-1.4039,86.5131,100
movl,0,-28.6236,-557.6076,282.2859,-0.9651,8.5729,86.4039,100
movl,0,36.0537,-465.5649,279.0591,-3.4959,0.4541,13.7831,100
movl,0,35.9754,-463.3928,288.8218,1.3684,-0.7084,13.8055,100
movl,0,36.1358,-468.5797,269.5229,-8.3623,1.6106,13.6622,100
movl,0,33.1718,-468.6918,338.567,33.403,-10.232,17.7799,100
movl,0,33.1291,-471.6958,347.8323,38.269,-11.6927,16.8862,100
movl,0,33.2211,-466.5068,329.0753,28.5831,-8.7024,18.541,100
movl,0,-21.8869,-536.6349,288.012,3.5911,-29.9413,82.7405,100
movl,0,-21.9207,-535.0074,291.5768,4.3963,-34.8948,82.3415,100
movl,0,-21.8522,-538.5668,284.6027,2.8592,-24.9837,83.0451,100
movl,0,7.7936,-541.0115,281.9609,1.9525,-21.4735,84.2814,100
movl,0,7.7588,-538.8222,285.1518,2.5414,-26.4444,84.0752,100
movl,0,7.8288,-543.4706,278.9729,1.3996,-16.501,84.4282,100
movl,0,38.4419,-546.0918,275.9471,0.6665,-10.9299,83.5909,100
movl,0,38.4065,-543.3406,278.7023,1.2767,-15.8945,83.4824,100
movl,0,38.4771,-549.0727,273.4422,0.0734,-5.9646,83.645,100
movl,0,95.5442,-544.3072,279.5545,15.2407,-8.2374,25.6304,100
movl,0,95.5098,-541.8429,282.4218,19.8354,-10.3451,24.9212,100
movl,0,95.5786,-547.0122,276.9128,10.6941,-6.0806,26.1642,100
movl,0,124.7606,-530.9361,298.7363,42.5162,-16.3668,18.7966,100
movl,0,124.7297,-530.1767,302.6808,47.4999,-17.8897,17.3611,100
movl,0,124.7931,-532.0363,294.8729,37.6115,-14.7313,20.0791,100
movl,0,-5.0753,-543.6506,273.6861,-5.3029,0.0341,178.0288,100
movl,0,-5.1133,-540.7378,276.6853,-10.2988,-0.1675,178.0678,100
movl,0,-5.0374,-546.8137,270.9523,-0.3072,0.2383,178.0075,100
movl,0,23.9238,-548.9924,271.2995,-0.9835,0.3789,-179.6425,100
movl,0,23.8873,-545.8339,273.8271,-5.9835,0.3789,-179.6425,100
movl,0,23.9597,-552.3593,269.0568,4.0165,0.3789,-179.6426,100
movl,0,53.9154,-548.796,271.5082,-1.0055,0.3798,-179.6414,100
movl,0,53.879,-545.6383,274.0365,-6.0055,0.3799,-179.6414,100
movl,0,53.9513,-552.162,269.2646,3.9945,0.3798,-179.6415,100
movl,0,83.9132,-548.6083,271.707,-1.0055,0.3798,-179.6414,100
movl,0,83.8768,-545.4506,274.2355,-6.0055,0.3799,-179.6414,100
movl,0,83.9491,-551.9743,269.4634,3.9945,0.3798,-179.6415,100
movl,0,113.7648,-547.8826,272.123,-1.4695,0.3732,-179.3665,100
movl,0,113.7281,-544.746,274.6976,-6.4694,0.3973,-179.3669,100
movl,0,113.8009,-551.2317,269.8315,3.5304,0.3492,-179.3681,100
movl,0,66.2589,-491.2628,340.3569,-20.4983,40.9913,-116.3629,100
movl,0,66.2298,-494.3169,347.631,-23.6156,45.4155,-118.5212,100
movl,0,66.2937,-488.8542,332.8442,-17.7791,36.491,-114.645,100
movl,0,1.5386,-535.7044,294.4723,39.3138,13.1218,-14.9519,100
movl,0,1.508,-534.6294,298.0814,44.2929,14.3914,-13.7339,100
movl,0,1.5705,-537.0898,290.9706,34.3886,11.7548,-16.0466,100
movl,0,36.4077,-542.0108,277.9303,11.5005,6.5622,-30.6121,100
movl,0,36.3711,-539.4492,281.0347,15.8419,9.1129,-29.9865,100
movl,0,36.4443,-544.8333,275.061,7.2051,3.9721,-31.0399,100
movl,0,95.4989,-541.9288,277.559,1.5097,11.5279,-84.4799,100
movl,0,95.4621,-539.2996,280.6413,1.98,16.5069,-84.3328,100
movl,0,95.5358,-544.8167,274.7176,1.0588,6.5478,-84.584,100
movl,0,124.8182,-534.8925,286.1611,3.1203,23.9204,-82.8426,100
movl,0,124.7823,-533.0221,289.8087,3.7971,28.8835,-82.5082,100
movl,0,124.8548,-537.0737,282.6904,2.4966,18.9543,-83.104,100
movl,0,153.9028,-528.9498,296.6405,5.8195,36.0968,-80.0919,100
movl,0,153.8696,-527.9978,300.751,6.9196,41.0223,-79.3723,100
movl,0,153.9376,-530.2564,292.6285,4.8529,31.162,-80.6609,100
movl,0,41.784,-464.6424,340.0138,34.0953,-6.8696,9.7747,100
movl,0,41.7398,-467.7826,349.622,39.072,-7.6625,9.1781,100
movl,0,41.835,-462.3514,330.1686,29.1352,-6.0285,10.299,100
movl,0,63.1704,-511.8106,310.6833,56.3433,8.9878,-2.8551,100
movl,0,63.1357,-512.2023,316.2812,61.4011,9.2318,-2.0207,100
movl,0,63.2082,-511.9083,305.0726,51.2935,8.6722,-3.664,100
movl,0,62.8778,-538.0481,260.7561,4.5459,6.0987,-54.3577,100
movl,0,62.8292,-533.9889,264.2575,7.4789,10.1697,-53.9092,100
movl,0,62.9257,-542.3971,257.6219,1.6595,2.0105,-54.5951,100
movl,0,64.7115,-512.9853,299.0385,-20.0165,43.2882,-117.0157,100
movl,0,64.6708,-512.3567,304.5775,-23.4262,47.6807,-119.4165,100
movl,0,64.7546,-514.0942,293.5754,-17.0677,38.8093,-115.1103,100
movl,0,77.4787,-548.9962,256.6491,-0.884,0.3797,-179.6019,100
movl,0,77.4338,-544.5286,259.2043,-5.884,0.3832,-179.6021,100
movl,0,77.5221,-553.6695,254.4929,4.116,0.3762,-179.6021,100
movl,0,47.6887,-548.358,256.8282,-1.6657,0.3646,179.9386,100
movl,0,47.6436,-543.9264,259.4538,-6.6655,0.3281,179.9415,100
movl,0,47.7324,-553.0016,254.5988,3.3342,0.4011,179.9388,100
movl,0,68.7509,-518.852,287.2691,6.509,-38.7286,82.268,100
movl,0,68.7068,-517.173,292.3395,7.4823,-43.6751,81.6618,100
movl,0,68.7966,-520.9666,282.3644,5.6587,-33.7755,82.7362,100
movl,0,56.0385,-536.4596,264.5133,8.881,-11.0726,51.3441,100
movl,0,55.9912,-532.738,268.1424,12.135,-14.9393,50.6444,100
movl,0,56.0854,-540.4834,261.2224,5.7101,-7.1739,51.8142,100
movl,0,64.5807,-511.6841,310.9819,57.2922,-7.1974,4.7243,100
movl,0,64.5461,-512.1014,316.5889,62.3212,-7.5516,4.1116,100
movl,0,64.6184,-511.757,305.3599,52.2711,-6.7912,5.3029,100
movl,0,62.9796,-542.1827,244.1523,5.5636,-0.2059,-2.4403,100
movl,0,62.9239,-536.6607,247.3564,10.5576,0.0372,-2.4145,100
movl,0,63.0336,-547.9631,241.4416,0.5697,-0.4503,-2.4448,100
movl,0,62.2402,-542.4674,244.5507,5.1648,-3.8236,34.8929,100
movl,0,62.1849,-536.9794,247.7289,9.309,-6.647,34.5476,100
movl,0,62.2939,-548.2115,241.863,1.0463,-0.9829,35.0325,100
movl,0,64.1503,-543.5779,244.4923,-1.3369,-6.4326,98.7914,100
movl,0,64.0956,-538.0794,247.5729,-2.0854,-11.3775,98.9405,100
movl,0,64.2033,-549.3239,241.9026,-0.6057,-1.4862,98.7076,100
movl,0,66.082,-539.9705,246.2042,-8.8758,-2.6906,162.5577,100
movl,0,66.0262,-534.6338,249.5918,-13.6491,-4.2066,162.8782,100
movl,0,66.1363,-545.5821,243.2947,-4.1153,-1.1533,162.3648,100
movl,0,68.1187,-542.0981,244.0379,-3.571,3.8013,-137.0293,100
movl,0,68.0629,-536.5633,247.2472,-7.2766,7.1773,-137.3508,100
movl,0,68.1728,-547.8916,241.3232,0.1076,0.4117,-136.9271,100
movl,0,63.8773,-539.2984,244.8813,2.4639,5.8727,-69.4293,100
movl,0,63.8204,-533.8503,248.3336,4.2206,10.5608,-69.1448,100
movl,0,63.9327,-545.0267,241.917,0.7394,1.1783,-69.5686,100
movl,0,62.9348,-541.4997,244.4154,5.9046,0.4963,-7.7663,100
movl,0,62.8789,-536.0031,247.6781,10.8555,1.1987,-7.6599,100
movl,0,62.9891,-547.2596,241.6442,0.9552,-0.2127,-7.8118,100
