movl,0,-168.9682,866.0921,219.0638,87.5796,-6.1264,-179.7458,100
movl,0,-168.9682,876.0955,221.0498,92.6083,-6.1251,179.7172,100
movl,0,-168.9682,856.3,216.2135,82.5513,-6.0808,-179.2109,100
movl,0,-277.049,869.6682,134.0267,64.1453,84.1048,154.2136,100
movl,0,-277.049,872.2464,136.0246,114.683,84.1659,-155.4804,100
movl,0,-277.049,867.2739,131.8117,34.8781,80.7627,125.1786,100
movl,0,-247.7665,869.658,131.5106,55.1743,85.3573,145.2626,100
movl,0,-247.7665,872.0169,133.519,121.6794,85.5208,-148.3988,100
movl,0,-247.7665,867.483,129.3042,26.3471,81.4576,116.6023,100
movl,0,-217.7796,869.6346,131.478,54.5304,85.3457,144.6223,100
movl,0,-217.7796,871.9908,133.4886,121.2731,85.5639,-148.8005,100
movl,0,-217.7796,867.4626,129.2698,26.0758,81.4225,116.3336,100
movl,0,-160.1244,869.4692,135.4756,86.5752,38.0717,177.9382,100
movl,0,-160.1244,872.1745,137.4854,92.9281,38.0806,-178.1415,100
movl,0,-160.1244,866.9494,133.2378,80.2533,37.7221,174.0525,100
movl,0,-118.8592,870.2714,118.6396,87.4402,10.5215,179.5186,100
movl,0,-118.8592,871.5063,120.6435,92.5258,10.523,-179.5521,100
movl,0,-118.8592,869.2159,116.5357,82.356,10.4391,178.5932,100
movl,0,-166.1578,864.123,186.8808,0.2023,85.3082,90.1924,100
movl,0,-166.1578,871.3289,189.1609,177.3288,89.6914,-92.923,100
movl,0,-166.1578,857.1433,183.9813,0.1104,80.3082,90.0935,100
movl,0,-245.521,870.7991,133.1303,-89.8219,0.6847,0.0032,100
movl,0,-245.521,873.2949,135.033,-94.8222,0.6823,-0.0565,100
movl,0,-245.521,868.4786,131.0172,-84.8215,0.6818,0.0628,100
movl,0,-215.8565,869.697,131.5314,-87.4349,0.0024,0.0001,100
movl,0,-215.8565,872.0577,133.5363,-92.4349,0.0024,-0.0001,100
movl,0,-215.8565,867.5201,129.3283,-82.4349,0.0024,0.0003,100
movl,0,-185.8498,869.7088,131.5418,-87.4607,0.0026,-0.0011,100
movl,0,-185.8498,872.0704,133.5456,-92.4607,0.0025,-0.0013,100
movl,0,-185.8498,867.531,129.3398,-82.4607,0.0027,-0.0009,100
movl,0,-156.9188,870.2732,133.053,-88.7366,-2.217,-0.0495,100
movl,0,-156.9188,872.7643,135.0019,-93.7404,-2.2128,0.144,100
movl,0,-156.9188,867.9615,130.8944,-83.7329,-2.2042,-0.2426,100
movl,0,-127.3388,870.6642,135.2127,-89.5626,-2.9954,-0.0174,100
movl,0,-127.3388,873.3421,137.1193,-94.5694,-2.9855,0.244,100
movl,0,-127.3388,868.1628,133.08,-84.5558,-2.9825,-0.2786,100
movl,0,-190.6045,860.0441,182.5757,-44.8974,-78.7043,-45.7827,100
movl,0,-190.6045,866.8903,185.2277,-69.3188,-81.5455,-21.7076,100
movl,0,-190.6045,853.4551,179.3371,-31.5614,-74.7229,-58.7735,100
movl,0,-243.9459,870.2781,118.6865,87.2928,-11.3599,-179.4921,100
movl,0,-243.9459,871.517,120.6896,92.3928,-11.3604,179.5027,100
movl,0,-243.9459,869.2185,116.583,82.1944,-11.2718,-178.4911,100
movl,0,-205.5174,869.5347,131.322,86.6024,-34.2002,-177.9507,100
movl,0,-205.5174,871.8777,133.3418,92.6496,-34.2306,178.6467,100
movl,0,-205.5174,867.3766,129.1056,80.5806,-33.8741,-174.578,100
movl,0,-150.0156,869.8974,128.4232,66.6229,-83.6161,-156.6702,100
movl,0,-150.0156,871.9864,130.4225,112.9275,-83.645,157.2811,100
movl,0,-150.0156,867.9906,126.2495,37.7388,-80.4633,-128.0425,100
movl,0,-119.2211,869.9309,127.2394,57.2286,-85.4508,-147.3108,100
movl,0,-119.2211,871.9165,129.2403,123.5996,-85.4078,146.4853,100
movl,0,-119.2211,868.1271,125.0731,27.01,-81.6198,-117.2596,100
movl,0,-89.2346,869.8557,127.1855,55.3102,-85.3179,-145.398,100
movl,0,-89.2346,871.837,129.1931,121.2782,-85.4949,148.8022,100
movl,0,-89.2346,868.057,125.0128,26.5382,-81.4284,-116.7946,100
movl,0,-154.4622,865.9264,216.6984,87.3868,-13.4373,-179.3813,100
movl,0,-154.4622,875.7242,218.7078,92.5263,-13.4392,179.4232,100
movl,0,-154.4622,856.341,213.8426,82.2496,-13.3314,-178.1911,100
movl,0,-151.9555,925.3921,212.5971,127.6656,-16.9628,169.3789,100
movl,0,-151.9555,934.6062,209.4394,132.7816,-15.9784,167.9285,100
movl,0,-151.9555,915.9379,214.9398,122.4975,-17.8187,170.9228,100
movl,0,-96.1399,874.0857,145.8454,169.0109,-58.2618,102.9816,100
movl,0,-96.1399,877.6772,147.4134,170.8915,-53.3742,101.4243,100
movl,0,-96.1399,870.6446,143.9705,166.5297,-63.1129,105.1472,100
movl,0,-125.7517,867.7628,141.3885,166.3814,-66.8001,104.8448,100
movl,0,-125.7517,870.99,143.5245,169.1027,-61.9393,102.3895,100
movl,0,-125.7517,864.7342,138.9794,162.326,-71.591,108.6386,100
movl,0,-156.3272,861.4591,136.2215,150.7612,-76.3451,119.6939,100
movl,0,-156.3272,864.2599,138.9265,158.7216,-71.8353,112.0316,100
movl,0,-156.3272,858.9048,133.2826,135.8034,-80.3708,134.3564,100
movl,0,-213.4621,864.711,137.5956,110.1503,-24.8457,170.8459,100
movl,0,-213.4621,867.6192,140.012,115.5529,-23.9534,168.6127,100
movl,0,-213.4621,862.0246,134.935,104.6782,-25.5411,173.1769,100
movl,0,-242.888,883.9155,150.4657,138.8419,-17.3878,162.8898,100
movl,0,-242.888,887.8722,151.1593,143.8095,-15.8566,161.4678,100
movl,0,-242.888,880.0342,149.4298,133.7939,-18.7943,164.4584,100
movl,0,-112.812,859.5322,138.9667,-96.2581,-2.3226,0.3846,100
movl,0,-112.812,862.5796,141.8292,-101.262,-2.2802,0.5857,100
movl,0,-112.812,856.7459,135.8495,-91.254,-2.3473,0.1806,100
movl,0,-141.7607,856.8618,133.4878,-91.9392,-0.0001,0.001,100
movl,0,-141.7607,859.4418,136.6039,-96.9392,0.0,0.001,100
movl,0,-141.7607,854.5632,130.1586,-86.9392,-0.0002,0.001,100
movl,0,-171.7537,856.8717,133.4969,-91.9612,0.001,0.0001,100
movl,0,-171.7537,859.4525,136.6121,-96.9612,0.001,-0.0,100
movl,0,-171.7537,854.5723,130.1686,-86.9612,0.001,0.0002,100
movl,0,-201.7528,856.8717,133.4974,-91.9612,0.001,0.0001,100
movl,0,-201.7528,859.4525,136.6126,-96.9612,0.001,-0.0,100
movl,0,-201.7528,854.5722,130.1691,-86.9612,0.001,0.0002,100
movl,0,-231.6104,857.0986,134.0331,-92.427,0.2761,0.0021,100
movl,0,-231.6104,859.7252,137.1265,-97.427,0.2752,-0.022,100
movl,0,-231.6104,854.7515,130.7225,-87.4269,0.2748,0.0262,100
movl,0,-184.9123,926.5833,189.7971,-164.7133,41.545,-62.6601,100
movl,0,-184.9123,933.8057,186.6223,-167.5121,37.0664,-64.4831,100
movl,0,-184.9123,919.1118,192.3304,-161.4945,45.9414,-60.3765,100
movl,0,-119.6131,880.4027,146.5245,133.8286,14.6676,-165.7884,100
movl,0,-119.6131,884.0293,147.5393,138.8109,13.3882,-164.58,100
movl,0,-119.6131,876.8783,145.1975,128.7902,15.8397,-167.1149,100
movl,0,-154.3316,863.5236,140.2812,106.5229,30.6067,-171.4178,100
movl,0,-154.3316,866.6704,142.7908,112.2187,29.7364,-168.5532,100
movl,0,-154.3316,860.6076,137.5068,100.739,31.2249,-174.3914,100
movl,0,-213.4185,862.7558,140.0072,158.8044,76.5011,-111.8401,100
movl,0,-213.4185,865.8815,142.5849,164.7538,71.7666,-106.1134,100
movl,0,-213.4185,859.8665,137.167,146.9034,80.9526,-123.52,100
movl,0,-242.8375,871.2761,146.7192,167.2861,64.2606,-104.0651,100
movl,0,-242.8375,874.9544,148.5287,169.67,59.3881,-101.9617,100
movl,0,-242.8375,867.7694,144.5961,163.8857,69.0778,-107.1904,100
movl,0,-272.0275,881.6568,152.308,170.2149,51.8941,-102.1756,100
movl,0,-272.0275,885.7827,153.1915,171.7592,46.9956,-101.0012,100
movl,0,-272.0275,877.6235,151.0683,168.2928,56.7674,-103.7386,100
movl,0,-160.6022,926.8481,216.5691,126.1936,-9.2381,173.2621,100
movl,0,-160.6022,936.4028,213.2693,131.2159,-8.6173,172.4822,100
movl,0,-160.6022,917.0422,219.0235,121.1547,-9.789,174.0954,100
movl,0,-181.4989,896.5935,169.7664,147.7899,3.017,-170.5673,100
movl,0,-181.4989,902.1842,169.2816,152.7258,2.1874,-170.3431,100
movl,0,-181.4989,890.9818,169.762,142.8467,3.8242,-170.8625,100
movl,0,-180.7115,846.2398,144.3675,104.6834,54.0689,-167.8437,100
movl,0,-180.7115,849.8085,148.368,112.7728,52.7377,-161.3447,100
movl,0,-180.7115,843.0334,140.0712,96.178,54.8265,-174.7681,100
movl,0,-182.9554,884.9207,168.7766,-163.5182,39.4141,-63.9547,100
movl,0,-182.9554,890.4695,169.313,-166.1917,34.8904,-65.5711,100
movl,0,-182.9554,879.4397,167.7587,-160.4761,43.8682,-61.9311,100
movl,0,-195.2162,841.853,133.4001,-91.8399,0.0405,-0.0004,100
movl,0,-195.2162,844.4825,137.8247,-96.8399,0.0403,-0.004,100
movl,0,-195.2162,839.6191,128.7632,-86.8399,0.0404,0.0031,100
movl,0,-165.4326,842.2433,134.2178,-92.6187,-0.4186,0.0224,100
movl,0,-165.4326,844.9426,138.6052,-97.6188,-0.4151,0.0588,100
movl,0,-165.4326,839.9367,129.6118,-87.6185,-0.419,-0.0142,100
movl,0,-186.8799,873.0284,163.0824,173.9265,-49.6254,100.1293,100
movl,0,-186.8799,878.1262,164.6769,175.1665,-44.6963,99.2224,100
movl,0,-186.8799,868.0889,161.0496,172.4072,-54.5384,101.3248,100
movl,0,-173.9073,850.0689,145.935,113.6227,-49.402,162.0415,100
movl,0,-173.9073,853.7596,149.5958,120.6908,-47.6392,156.7426,100
movl,0,-173.9073,846.7113,141.9665,106.1003,-50.7046,167.8122,100
movl,0,-182.9119,896.8847,169.8792,148.7439,-4.2179,173.0909,100
movl,0,-182.9119,902.4841,169.3687,153.7173,-3.6013,172.7516,100
movl,0,-182.9119,891.2621,169.8999,143.7629,-4.8027,173.4829,100
movl,0,-180.6774,829.5692,140.5098,96.5192,2.7945,-179.7795,100
movl,0,-180.6774,832.8651,145.9779,101.5251,2.7647,-179.5366,100
movl,0,-180.6774,826.7625,134.7753,91.5133,2.8031,179.9759,100
movl,0,-179.9389,829.9678,140.2231,98.947,-34.3712,175.0891,100
movl,0,-179.9389,833.2372,145.6576,104.945,-33.7966,171.7257,100
movl,0,-179.9389,827.1846,134.5244,92.8877,-34.6501,178.5242,100
movl,0,-181.8416,829.8781,139.102,-132.2944,-78.7946,41.7416,100
movl,0,-181.8416,833.0501,144.5486,-146.8471,-75.0006,55.9271,100
movl,0,-181.8416,827.1928,133.3998,-106.847,-81.2948,16.6597,100
movl,0,-183.8071,831.6367,142.6685,-100.7409,-17.7235,3.511,100
movl,0,-183.8071,835.1129,147.9482,-105.97,-17.3484,5.0876,100
movl,0,-183.8071,828.634,137.1059,-95.494,-17.9598,1.9024,100
movl,0,-185.816,829.4216,140.5648,-98.3511,42.4105,-5.6496,100
movl,0,-185.816,832.7229,146.0456,-105.0243,41.7235,-10.1235,100
movl,0,-185.816,826.6106,134.8172,-91.573,42.7036,-1.0625,100
movl,0,-181.5979,830.3401,143.376,110.5105,68.6878,-160.6957,100
movl,0,-181.5979,833.8828,148.766,122.4529,66.5773,-149.6443,100
movl,0,-181.5979,827.2806,137.6977,96.7238,69.8079,-173.5962,100
movl,0,-180.6386,829.844,141.1887,96.9407,8.1077,-178.9825,100
movl,0,-180.6386,833.198,146.6302,101.989,7.988,-178.2753,100
movl,0,-180.6386,826.977,135.4755,91.8901,8.1654,-179.6978,100
